Invoice,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
580130,P179,Product P179,9,2011-04-20,3.41,10088,Spain
513765,P592,Product P592,7,2011-10-29,19.08,10076,Italy
590269,P518,Product P518,1,2011-05-11,32.08,10068,Germany
542675,P886,Product P886,13,2010-12-24,1.67,10069,Spain
566105,P341,Product P341,18,2011-09-22,96.3,10017,Italy
583740,P841,Product P841,1,2011-02-19,12.24,10076,Italy
509221,P714,Product P714,19,2011-07-31,17.97,10020,Spain
523133,P271,Product P271,14,2011-05-20,8.19,10000,Italy
565705,P697,Product P697,13,2011-07-11,12.22,10032,Spain
597642,P372,Product P372,7,2011-11-03,30.71,10022,United Kingdom
546668,P305,Product P305,12,2011-02-24,80.67,10089,Spain
518713,P651,Product P651,3,2011-05-17,61.56,10076,Spain
570764,P587,Product P587,11,2010-12-06,98.07,10035,France
522653,P204,Product P204,15,2011-03-16,56.69,10058,France
570235,P282,Product P282,9,2010-12-28,48.64,10044,France
593138,P361,Product P361,4,2010-12-08,38.94,10053,France
589170,P609,Product P609,17,2011-11-15,71.11,10059,Spain
551256,P472,Product P472,13,2011-11-15,20.34,10028,United Kingdom
591985,P591,Product P591,11,2011-03-02,5.86,10011,Germany
524107,P604,Product P604,7,2011-07-06,61.66,10045,Spain
513672,P128,Product P128,8,2011-01-03,27.37,10022,United Kingdom
535138,P520,Product P520,2,2011-04-09,77.96,10046,Germany
557090,P942,Product P942,14,2011-02-08,41.16,10023,Spain
537274,P996,Product P996,16,2011-04-09,70.76,10033,Germany
510647,P721,Product P721,3,2011-01-07,74.65,10012,Germany
538696,P904,Product P904,11,2011-04-09,6.95,10070,United Kingdom
566435,P795,Product P795,1,2011-10-26,55.68,10093,Spain
554153,P259,Product P259,19,2011-01-29,92.1,10064,United Kingdom
523655,P451,Product P451,10,2011-07-14,40.1,10098,Italy
511495,P922,Product P922,7,2011-01-06,75.6,10058,Germany
510873,P747,Product P747,12,2011-08-05,16.29,10084,United Kingdom
533029,P672,Product P672,18,2010-12-21,33.22,10048,Spain
591031,P285,Product P285,12,2011-03-20,2.39,10025,Italy
502168,P206,Product P206,10,2010-12-22,27.05,10091,United Kingdom
559139,P172,Product P172,6,2011-10-15,38.95,10006,Italy
590361,P485,Product P485,2,2011-04-15,50.35,10037,Spain
553408,P189,Product P189,9,2011-08-09,43.31,10078,United Kingdom
568715,P104,Product P104,12,2011-05-07,76.49,10040,Spain
525447,P157,Product P157,16,2011-03-03,67.34,10001,Italy
540416,P738,Product P738,19,2011-10-07,90.47,10071,Spain
588589,P212,Product P212,16,2010-12-10,93.41,10086,France
539500,P135,Product P135,7,2011-07-01,26.08,10091,United Kingdom
530205,P130,Product P130,10,2011-07-16,32.38,10002,France
597528,P158,Product P158,4,2010-12-17,48.9,10032,United Kingdom
590309,P311,Product P311,14,2011-03-16,52.43,10091,Italy
520137,P193,Product P193,9,2011-03-13,26.0,10057,France
500455,P743,Product P743,14,2011-02-06,30.12,10007,Spain
548893,P412,Product P412,16,2011-10-17,33.39,10079,France
523997,P497,Product P497,13,2011-10-06,68.11,10052,United Kingdom
539713,P774,Product P774,16,2011-04-06,48.6,10028,United Kingdom
582113,P821,Product P821,16,2011-11-14,55.86,10050,France
553649,P819,Product P819,11,2011-07-13,59.74,10065,France
598986,P809,Product P809,7,2011-04-09,39.17,10073,United Kingdom
597554,P168,Product P168,15,2011-04-22,34.38,10064,Spain
581823,P333,Product P333,9,2011-05-21,42.65,10026,Spain
542047,P705,Product P705,1,2011-07-15,65.69,10032,France
551926,P377,Product P377,5,2011-04-01,15.3,10010,United Kingdom
594273,P922,Product P922,8,2011-09-14,66.51,10064,Spain
561980,P192,Product P192,8,2011-08-12,82.73,10083,Germany
582139,P316,Product P316,15,2011-06-27,78.84,10016,France
565571,P774,Product P774,7,2011-08-23,70.65,10092,United Kingdom
559357,P182,Product P182,8,2011-02-21,5.38,10056,Germany
595343,P700,Product P700,3,2011-04-10,59.94,10031,Spain
598937,P940,Product P940,3,2011-08-13,64.61,10057,France
506720,P812,Product P812,10,2011-01-05,79.04,10096,Italy
568848,P451,Product P451,2,2011-03-19,46.46,10019,Italy
556387,P254,Product P254,17,2011-06-26,71.29,10075,France
571560,P836,Product P836,17,2011-03-08,85.22,10060,France
533067,P266,Product P266,6,2010-12-15,94.74,10016,Italy
595508,P905,Product P905,19,2011-07-15,4.01,10094,Spain
560944,P234,Product P234,13,2011-09-14,32.52,10047,Italy
510400,P486,Product P486,5,2011-03-13,18.13,10091,Germany
597468,P556,Product P556,15,2011-06-16,90.5,10017,Italy
504107,P871,Product P871,17,2011-11-28,31.99,10016,France
523438,P555,Product P555,12,2011-11-01,29.61,10039,Italy
531195,P817,Product P817,5,2011-02-13,37.03,10088,United Kingdom
576671,P544,Product P544,10,2011-11-20,34.11,10019,United Kingdom
553625,P625,Product P625,13,2011-10-31,36.65,10032,Germany
591195,P211,Product P211,12,2010-12-15,43.56,10049,Germany
539763,P863,Product P863,12,2011-06-06,5.31,10001,France
511994,P660,Product P660,16,2011-06-04,32.63,10035,Italy
513138,P148,Product P148,12,2011-10-01,31.83,10082,Spain
570325,P940,Product P940,3,2011-11-11,41.61,10042,United Kingdom
586414,P512,Product P512,17,2010-12-02,23.34,10075,Spain
554794,P392,Product P392,10,2011-01-04,90.4,10035,Italy
597634,P314,Product P314,12,2011-03-27,99.05,10056,United Kingdom
590824,P986,Product P986,3,2010-12-15,37.62,10042,Spain
562377,P673,Product P673,13,2011-09-18,49.28,10021,Germany
589315,P991,Product P991,8,2011-11-08,4.27,10073,Italy
536214,P382,Product P382,2,2011-07-17,39.33,10081,United Kingdom
562008,P246,Product P246,16,2011-08-19,30.25,10063,United Kingdom
594216,P887,Product P887,6,2011-01-03,62.33,10029,Germany
564480,P936,Product P936,2,2011-08-24,43.09,10024,Germany
539470,P807,Product P807,16,2011-07-26,57.69,10062,Germany
550249,P904,Product P904,18,2011-08-05,25.0,10080,United Kingdom
578740,P746,Product P746,17,2011-07-04,30.4,10005,Spain
582947,P346,Product P346,2,2011-09-02,85.86,10048,Spain
589713,P183,Product P183,16,2011-09-19,35.52,10018,Germany
525340,P468,Product P468,9,2011-02-13,29.2,10036,France
545874,P623,Product P623,18,2011-11-05,30.78,10049,France
590063,P893,Product P893,11,2011-10-16,61.54,10085,Germany
573925,P258,Product P258,6,2011-06-26,97.34,10001,Spain
591028,P439,Product P439,12,2011-03-05,58.95,10063,France
522106,P423,Product P423,8,2011-01-10,87.37,10027,United Kingdom
554694,P721,Product P721,8,2011-08-07,44.0,10089,Germany
504745,P899,Product P899,13,2011-08-28,56.68,10033,United Kingdom
554516,P556,Product P556,14,2011-09-04,68.97,10089,Spain
